,close,date,high,low,open
0,15.981,2022-12-21 00:00:00,15.9845,15.975,15.9755
1,16.015,2022-12-21 00:05:00,16.019,15.981,15.9815
2,15.921,2022-12-21 00:10:00,16.016,15.9185,16.016
3,15.924,2022-12-21 00:15:00,15.9335,15.8825,15.9185
4,15.929,2022-12-21 00:20:00,15.939,15.9135,15.9235
5,15.952,2022-12-21 00:25:00,15.9575,15.929,15.9405
6,15.9925,2022-12-21 00:30:00,15.993500000000001,15.951,15.9515
7,15.956,2022-12-21 00:35:00,15.993500000000001,15.9535,15.993
8,15.938,2022-12-21 00:40:00,15.971,15.9225,15.955
9,15.8895,2022-12-21 00:45:00,15.949,15.887,15.9415
10,15.857,2022-12-21 00:50:00,15.8895,15.832,15.8875
11,15.866,2022-12-21 00:55:00,15.8725,15.8475,15.8565
12,15.8755,2022-12-21 01:00:00,15.882,15.8385,15.864
13,15.8805,2022-12-21 01:05:00,15.8885,15.8715,15.8765
14,15.889,2022-12-21 01:10:00,15.908,15.8805,15.881
15,15.8955,2022-12-21 01:15:00,15.9045,15.8865,15.8885
16,15.8615,2022-12-21 01:20:00,15.896,15.8595,15.896
17,15.868500000000001,2022-12-21 01:25:00,15.8785,15.8615,15.862
18,15.8745,2022-12-21 01:30:00,15.875,15.8585,15.868
19,15.879,2022-12-21 01:35:00,15.879,15.8735,15.874
20,15.8825,2022-12-21 01:40:00,15.8935,15.8795,15.8865
21,15.8725,2022-12-21 01:45:00,15.885,15.8675,15.8805
22,15.867,2022-12-21 01:50:00,15.8725,15.858,15.872
23,15.8765,2022-12-21 01:55:00,15.887,15.8655,15.868
24,15.836500000000001,2022-12-21 02:00:00,15.873,15.836,15.8725
25,15.838,2022-12-21 02:05:00,15.8385,15.8225,15.8385
26,15.8625,2022-12-21 02:10:00,15.864,15.838,15.8455
27,15.849,2022-12-21 02:15:00,15.8625,15.849,15.862
28,15.824,2022-12-21 02:20:00,15.8525,15.8165,15.850999999999999
29,15.834,2022-12-21 02:25:00,15.835,15.822,15.8235
30,15.829,2022-12-21 02:30:00,15.8325,15.828,15.8325
31,15.83,2022-12-21 02:35:00,15.8335,15.826,15.828
32,15.82,2022-12-21 02:40:00,15.8295,15.8185,15.8295
33,15.7775,2022-12-21 02:45:00,15.8205,15.763,15.8205
34,15.7805,2022-12-21 02:50:00,15.7845,15.768,15.7725
35,15.781,2022-12-21 02:55:00,15.784,15.7805,15.7825
36,15.7825,2022-12-21 03:00:00,15.784,15.7775,15.782
37,15.7195,2022-12-21 03:05:00,15.782,15.7015,15.782
38,15.7365,2022-12-21 03:10:00,15.7425,15.6955,15.719
39,15.738,2022-12-21 03:15:00,15.7415,15.7315,15.7415
40,15.742,2022-12-21 03:20:00,15.7425,15.7375,15.7385
41,15.7425,2022-12-21 03:25:00,15.744,15.7335,15.7415
42,15.7375,2022-12-21 03:30:00,15.744,15.7205,15.7415
43,15.752,2022-12-21 03:35:00,15.7565,15.7375,15.738
44,15.738,2022-12-21 03:40:00,15.758,15.7375,15.7505
45,15.7465,2022-12-21 03:45:00,15.7495,15.7325,15.7375
46,15.7345,2022-12-21 03:50:00,15.7465,15.7335,15.746
47,15.758,2022-12-21 03:55:00,15.7635,15.728,15.7355
48,15.7295,2022-12-21 04:00:00,15.747,15.729,15.736
49,15.725,2022-12-21 04:05:00,15.73,15.7225,15.73
50,15.676,2022-12-21 04:10:00,15.725,15.6685,15.7205
51,15.6945,2022-12-21 04:15:00,15.6945,15.6715,15.6715
52,15.6515,2022-12-21 04:20:00,15.6965,15.650500000000001,15.695
53,15.6695,2022-12-21 04:25:00,15.671,15.6455,15.652
54,15.674,2022-12-21 04:30:00,15.6775,15.663,15.6685
55,15.6755,2022-12-21 04:35:00,15.6905,15.6735,15.6745
56,15.6495,2022-12-21 04:40:00,15.6735,15.6495,15.6735
57,15.6735,2022-12-21 04:45:00,15.68,15.6335,15.653
58,15.667,2022-12-21 04:50:00,15.6735,15.657,15.6725
59,15.6245,2022-12-21 04:55:00,15.666,15.6245,15.665
60,15.617,2022-12-21 05:00:00,15.62,15.5795,15.6125
61,15.6425,2022-12-21 05:05:00,15.643,15.6145,15.6175
62,15.647,2022-12-21 05:10:00,15.647,15.641,15.643
63,15.646,2022-12-21 05:15:00,15.650500000000001,15.645,15.6465
64,15.6685,2022-12-21 05:20:00,15.669,15.646,15.6465
65,15.679,2022-12-21 05:25:00,15.6835,15.668,15.668
66,15.6905,2022-12-21 05:30:00,15.6945,15.6795,15.6795
67,15.6915,2022-12-21 05:35:00,15.6995,15.6865,15.6915
68,15.701,2022-12-21 05:40:00,15.702,15.691,15.691
69,15.713,2022-12-21 05:45:00,15.7345,15.6985,15.7015
70,15.729,2022-12-21 05:50:00,15.7405,15.693,15.7125
71,15.7275,2022-12-21 05:55:00,15.7305,15.7275,15.73
72,15.727,2022-12-21 06:00:00,15.7355,15.7225,15.7285
73,15.715,2022-12-21 06:05:00,15.721,15.7045,15.721
74,15.7165,2022-12-21 06:10:00,15.72,15.703,15.7135
75,15.718,2022-12-21 06:15:00,15.725,15.7175,15.7175
76,15.7365,2022-12-21 06:20:00,15.7375,15.716,15.716
77,15.7605,2022-12-21 06:25:00,15.761,15.7355,15.7375
78,15.7615,2022-12-21 06:30:00,15.7615,15.7605,15.761
79,15.771,2022-12-21 06:35:00,15.784,15.761,15.761
80,15.76,2022-12-21 06:40:00,15.771,15.76,15.7675
81,15.759,2022-12-21 06:45:00,15.7625,15.7575,15.7625
82,15.7565,2022-12-21 06:50:00,15.7595,15.7565,15.7585
83,15.7575,2022-12-21 06:55:00,15.7575,15.7565,15.757
84,15.7605,2022-12-21 07:00:00,15.7605,15.7555,15.7585
85,15.787,2022-12-21 07:05:00,15.7995,15.7585,15.761
86,15.828,2022-12-21 07:10:00,15.833,15.787,15.7875
87,15.8235,2022-12-21 07:15:00,15.8315,15.82,15.829
88,15.7995,2022-12-21 07:20:00,15.826,15.799,15.8245
89,15.813,2022-12-21 07:25:00,15.8185,15.794,15.8035
90,15.799,2022-12-21 07:30:00,15.8135,15.799,15.8135
91,15.809,2022-12-21 07:35:00,15.8135,15.7935,15.7985
92,15.809,2022-12-21 07:40:00,15.8105,15.8065,15.8065
93,15.84,2022-12-21 07:45:00,15.841,15.809,15.819
94,15.8375,2022-12-21 07:50:00,15.84,15.8375,15.839
95,15.842,2022-12-21 07:55:00,15.842,15.8375,15.8395
96,15.838,2022-12-21 08:00:00,15.842,15.8375,15.841
97,15.8375,2022-12-21 08:05:00,15.8395,15.8375,15.8395
98,15.8795,2022-12-21 08:10:00,15.8795,15.8375,15.842
99,15.8775,2022-12-21 08:15:00,15.8885,15.871,15.8825
100,15.8615,2022-12-21 08:20:00,15.8805,15.8505,15.879
101,15.8795,2022-12-21 08:25:00,15.8795,15.8635,15.8635
102,15.896,2022-12-21 08:30:00,15.8965,15.878,15.879
103,15.9745,2022-12-21 08:35:00,15.9755,15.8975,15.8975
104,16.459,2022-12-21 08:40:00,16.473,15.9755,15.9755
105,16.5735,2022-12-21 08:45:00,16.5915,16.4045,16.485500000000002
106,16.6645,2022-12-21 08:50:00,16.7005,16.567,16.575
107,16.645,2022-12-21 08:55:00,16.738,16.624,16.658
108,16.5995,2022-12-21 09:00:00,16.6475,16.541,16.6475
109,16.6765,2022-12-21 09:05:00,16.702,16.565,16.5965
110,16.683,2022-12-21 09:10:00,16.7345,16.67,16.6805
111,16.5855,2022-12-21 09:15:00,16.687,16.5845,16.685
112,16.5515,2022-12-21 09:20:00,16.6075,16.55,16.5845
113,16.5535,2022-12-21 09:25:00,16.576,16.537,16.549
114,16.463,2022-12-21 09:30:00,16.5535,16.4605,16.5535
115,16.439,2022-12-21 09:35:00,16.4775,16.4255,16.4625
116,16.436,2022-12-21 09:40:00,16.4685,16.4265,16.437
117,16.546,2022-12-21 09:45:00,16.568,16.4375,16.4375
118,16.503,2022-12-21 09:50:00,16.5465,16.4865,16.5465
119,16.53,2022-12-21 09:55:00,16.53,16.4945,16.5035
120,16.4725,2022-12-21 10:00:00,16.5375,16.449,16.5295
121,16.394,2022-12-21 10:05:00,16.4785,16.392,16.477
122,16.3515,2022-12-21 10:10:00,16.407,16.3515,16.392
123,16.348,2022-12-21 10:15:00,16.3685,16.34,16.3555
124,16.3845,2022-12-21 10:20:00,16.394,16.339,16.3465
125,16.4135,2022-12-21 10:25:00,16.4135,16.3705,16.377
126,16.4085,2022-12-21 10:30:00,16.421,16.394,16.4055
127,16.416,2022-12-21 10:35:00,16.426,16.391,16.408
128,16.422,2022-12-21 10:40:00,16.474,16.4185,16.4185
129,16.4365,2022-12-21 10:45:00,16.4365,16.4015,16.4215
130,16.434,2022-12-21 10:50:00,16.458,16.43,16.4375
131,16.461,2022-12-21 10:55:00,16.475,16.424,16.435
132,16.481,2022-12-21 11:00:00,16.484,16.4365,16.4605
133,16.526,2022-12-21 11:05:00,16.526,16.47,16.4815
134,16.527,2022-12-21 11:10:00,16.531,16.505,16.5255
135,16.4325,2022-12-21 11:15:00,16.525,16.415,16.522
136,16.482,2022-12-21 11:20:00,16.49,16.4325,16.439
137,16.5005,2022-12-21 11:25:00,16.5255,16.4815,16.4815
138,16.485500000000002,2022-12-21 11:30:00,16.527,16.4755,16.5
139,16.468,2022-12-21 11:35:00,16.505,16.4675,16.486
140,16.498,2022-12-21 11:40:00,16.4985,16.4675,16.4685
141,16.5095,2022-12-21 11:45:00,16.5195,16.498,16.4985
142,16.4895,2022-12-21 11:50:00,16.511,16.4795,16.51
143,16.524,2022-12-21 11:55:00,16.526,16.4965,16.5025
144,16.453,2022-12-21 12:00:00,16.528,16.4505,16.528
145,16.4145,2022-12-21 12:05:00,16.4585,16.412,16.454
146,16.43,2022-12-21 12:10:00,16.445,16.415,16.415
147,16.4355,2022-12-21 12:15:00,16.449,16.428,16.432
148,16.4295,2022-12-21 12:20:00,16.446,16.429,16.436
149,16.419,2022-12-21 12:25:00,16.4295,16.411,16.4255
150,16.411,2022-12-21 12:30:00,16.4335,16.4025,16.4195
151,16.404,2022-12-21 12:35:00,16.411,16.4005,16.41
152,16.4005,2022-12-21 12:40:00,16.4015,16.4005,16.401
153,16.4215,2022-12-21 12:45:00,16.435,16.4005,16.404
154,16.402,2022-12-21 12:50:00,16.4215,16.3995,16.419
155,16.3895,2022-12-21 12:55:00,16.417,16.389,16.4025
156,16.424,2022-12-21 13:00:00,16.427,16.3895,16.39
157,16.4215,2022-12-21 13:05:00,16.4345,16.404,16.425
158,16.462,2022-12-21 13:10:00,16.481,16.4215,16.422
159,16.479,2022-12-21 13:15:00,16.495,16.461,16.463
160,16.4475,2022-12-21 13:20:00,16.479,16.445,16.4755
161,16.423,2022-12-21 13:25:00,16.4505,16.415,16.4505
162,16.455,2022-12-21 13:30:00,16.4635,16.4125,16.4265
163,16.472,2022-12-21 13:35:00,16.522,16.453,16.4535
164,16.508,2022-12-21 13:40:00,16.527,16.4635,16.4735
165,16.4865,2022-12-21 13:45:00,16.5075,16.482,16.5075
166,16.5025,2022-12-21 13:50:00,16.5025,16.4715,16.4875
167,16.497,2022-12-21 13:55:00,16.5015,16.4865,16.4965
168,16.489,2022-12-21 14:00:00,16.509,16.4845,16.498
169,16.4615,2022-12-21 14:05:00,16.485,16.456,16.4835
170,16.4685,2022-12-21 14:10:00,16.469,16.453,16.4585
171,16.4905,2022-12-21 14:15:00,16.498,16.469,16.469
172,16.485500000000002,2022-12-21 14:20:00,16.4905,16.4665,16.49
173,16.5115,2022-12-21 14:25:00,16.5115,16.484,16.486
174,16.4695,2022-12-21 14:30:00,16.568,16.4635,16.519
175,16.5345,2022-12-21 14:35:00,16.535,16.4695,16.4705
176,16.541,2022-12-21 14:40:00,16.57,16.512,16.533
177,16.5615,2022-12-21 14:45:00,16.636,16.541,16.5415
178,16.519,2022-12-21 14:50:00,16.5615,16.518,16.5605
179,16.434,2022-12-21 14:55:00,16.528,16.396,16.524
180,16.467,2022-12-21 15:00:00,16.481,16.423,16.428
181,16.651,2022-12-21 15:05:00,16.722,16.4665,16.4665
182,16.5835,2022-12-21 15:10:00,16.6625,16.583,16.657
183,16.566,2022-12-21 15:15:00,16.610500000000002,16.566,16.583
184,16.6095,2022-12-21 15:20:00,16.611,16.544,16.5665
185,16.6315,2022-12-21 15:25:00,16.67,16.61,16.61
186,16.668,2022-12-21 15:30:00,16.669,16.6235,16.639
187,16.68,2022-12-21 15:35:00,16.7785,16.6575,16.669
188,16.609,2022-12-21 15:40:00,16.6805,16.6085,16.6805
189,16.576,2022-12-21 15:45:00,16.6185,16.5675,16.6085
190,16.5585,2022-12-21 15:50:00,16.576,16.5555,16.5755
191,16.5925,2022-12-21 15:55:00,16.603,16.559,16.559
192,16.56,2022-12-21 16:00:00,16.609,16.55,16.593
193,16.5495,2022-12-21 16:05:00,16.5625,16.5375,16.5615
194,16.5495,2022-12-21 16:10:00,16.565,16.5415,16.55
195,16.491,2022-12-21 16:15:00,16.5495,16.491,16.549
196,16.503,2022-12-21 16:20:00,16.513,16.4915,16.4915
197,16.4985,2022-12-21 16:25:00,16.503,16.4985,16.5025
198,16.5175,2022-12-21 16:30:00,16.5465,16.498,16.498
199,16.497,2022-12-21 16:35:00,16.518,16.497,16.518
200,16.4985,2022-12-21 16:40:00,16.5035,16.469,16.4975
201,16.4755,2022-12-21 16:45:00,16.509,16.4755,16.5075
202,16.458,2022-12-21 16:50:00,16.4805,16.458,16.476
203,16.435,2022-12-21 16:55:00,16.4595,16.4345,16.4585
204,16.408,2022-12-21 17:00:00,16.439,16.402,16.4385
205,16.4335,2022-12-21 17:05:00,16.4405,16.408,16.4085
206,16.447,2022-12-21 17:10:00,16.449,16.4335,16.434
207,16.4375,2022-12-21 17:15:00,16.4455,16.4375,16.4455
208,16.436,2022-12-21 17:20:00,16.4375,16.428,16.4365
209,16.4145,2022-12-21 17:25:00,16.4335,16.4125,16.4315
210,16.414,2022-12-21 17:30:00,16.4185,16.4095,16.4095
211,16.4345,2022-12-21 17:35:00,16.435,16.414,16.416
212,16.4405,2022-12-21 17:40:00,16.453,16.4345,16.435
213,16.437,2022-12-21 17:45:00,16.4405,16.433,16.4335
214,16.468,2022-12-21 17:50:00,16.468,16.437,16.4375
215,16.4755,2022-12-21 17:55:00,16.483,16.4615,16.466
216,16.491,2022-12-21 18:00:00,16.491,16.4605,16.476
217,16.4745,2022-12-21 18:05:00,16.486,16.472,16.4825
218,16.4735,2022-12-21 18:10:00,16.4745,16.469,16.473
219,16.4595,2022-12-21 18:15:00,16.475,16.459,16.475
220,16.4505,2022-12-21 18:20:00,16.463,16.4505,16.461
221,16.443,2022-12-21 18:25:00,16.45,16.44,16.45
222,16.4615,2022-12-21 18:30:00,16.4615,16.442,16.4425
223,16.4635,2022-12-21 18:35:00,16.492,16.4615,16.4705
224,16.4465,2022-12-21 18:40:00,16.464,16.44,16.464
225,16.4465,2022-12-21 18:45:00,16.4495,16.444,16.447
226,16.438,2022-12-21 18:50:00,16.4465,16.432,16.443
227,16.434,2022-12-21 18:55:00,16.4375,16.434,16.437
228,16.4725,2022-12-21 19:00:00,16.4725,16.4345,16.4375
229,16.4655,2022-12-21 19:05:00,16.4705,16.465,16.4675
230,16.4565,2022-12-21 19:10:00,16.4655,16.4535,16.465
231,16.449,2022-12-21 19:15:00,16.4625,16.446,16.458
232,16.447,2022-12-21 19:20:00,16.4625,16.4425,16.4495
233,16.4505,2022-12-21 19:25:00,16.4505,16.4485,16.4485
234,16.476,2022-12-21 19:30:00,16.478,16.45,16.45
235,16.4705,2022-12-21 19:35:00,16.476,16.4685,16.4755
236,16.4745,2022-12-21 19:40:00,16.4745,16.47,16.47
237,16.49,2022-12-21 19:45:00,16.496,16.4745,16.491
238,16.4465,2022-12-21 19:50:00,16.49,16.445,16.4895
239,16.4395,2022-12-21 19:55:00,16.45,16.4065,16.448
240,16.399,2022-12-21 20:00:00,16.4395,16.399,16.439
241,16.3865,2022-12-21 20:05:00,16.407,16.386,16.3995
242,16.4315,2022-12-21 20:10:00,16.4315,16.3865,16.388
243,16.4785,2022-12-21 20:15:00,16.4805,16.4405,16.4405
244,16.5045,2022-12-21 20:20:00,16.5075,16.4775,16.479
245,16.499,2022-12-21 20:25:00,16.5265,16.487,16.5035
246,16.498,2022-12-21 20:30:00,16.508,16.489,16.498
247,16.5495,2022-12-21 20:35:00,16.5495,16.498,16.4995
248,16.549,2022-12-21 20:40:00,16.562,16.542,16.547
249,16.517,2022-12-21 20:45:00,16.5465,16.517,16.5465
250,16.5395,2022-12-21 20:50:00,16.5625,16.517,16.5185
251,16.575,2022-12-21 20:55:00,16.579,16.5355,16.539
252,16.575,2022-12-21 21:00:00,16.5815,16.5675,16.5685
253,16.5815,2022-12-21 21:05:00,16.5815,16.575,16.5755
254,16.636,2022-12-21 21:10:00,16.638,16.5815,16.5925
255,16.5955,2022-12-21 21:15:00,16.6385,16.592,16.6385
256,16.5965,2022-12-21 21:20:00,16.598,16.58,16.5945
257,16.59,2022-12-21 21:25:00,16.5965,16.59,16.596
258,16.5885,2022-12-21 21:30:00,16.6045,16.578,16.5815
259,16.575,2022-12-21 21:35:00,16.588,16.5745,16.588
260,16.5685,2022-12-21 21:40:00,16.576,16.5685,16.5755
261,16.5645,2022-12-21 21:45:00,16.568,16.5595,16.568
262,16.5705,2022-12-21 21:50:00,16.576999999999998,16.5625,16.564
263,16.607,2022-12-21 21:55:00,16.617,16.5705,16.571
264,16.631,2022-12-21 22:00:00,16.648,16.6075,16.6115
265,16.599,2022-12-21 22:05:00,16.6305,16.5955,16.6305
266,16.583,2022-12-21 22:10:00,16.599,16.576,16.59
267,16.582,2022-12-21 22:15:00,16.596,16.582,16.5845
268,16.5825,2022-12-21 22:20:00,16.6015,16.5815,16.5815
269,16.5705,2022-12-21 22:25:00,16.583,16.5685,16.583
270,16.5685,2022-12-21 22:30:00,16.571,16.564,16.571
271,16.5645,2022-12-21 22:35:00,16.5725,16.564,16.568
272,16.5705,2022-12-21 22:40:00,16.571,16.5585,16.5685
273,16.5715,2022-12-21 22:45:00,16.5835,16.564,16.5815
274,16.5605,2022-12-21 22:50:00,16.571,16.56,16.571
275,16.567,2022-12-21 22:55:00,16.569,16.5585,16.5595
276,16.5635,2022-12-21 23:00:00,16.5715,16.559,16.5675
277,16.569,2022-12-21 23:05:00,16.57,16.5585,16.563
278,16.608,2022-12-21 23:10:00,16.6145,16.5685,16.5695
279,16.5895,2022-12-21 23:15:00,16.608,16.581,16.6025
280,16.584,2022-12-21 23:20:00,16.597,16.569,16.5925
281,16.572,2022-12-21 23:25:00,16.5835,16.571,16.5835
282,16.573,2022-12-21 23:30:00,16.5765,16.572,16.573
283,16.59,2022-12-21 23:35:00,16.5905,16.5725,16.5725
284,16.588,2022-12-21 23:40:00,16.6065,16.58,16.5895
285,16.644,2022-12-21 23:45:00,16.659,16.585,16.585
286,16.6095,2022-12-21 23:50:00,16.6525,16.6085,16.6415
287,16.6735,2022-12-21 23:55:00,16.691,16.611,16.611
