,close,date,high,low,open
288,16.6745,2022-12-22 00:00:00,16.784,16.643,16.666
289,16.632,2022-12-22 00:05:00,16.692,16.627,16.676
290,16.5945,2022-12-22 00:10:00,16.65,16.585,16.634
291,16.5735,2022-12-22 00:15:00,16.5935,16.5585,16.5935
292,16.569,2022-12-22 00:20:00,16.5825,16.5665,16.5785
293,16.6505,2022-12-22 00:25:00,16.6505,16.5685,16.5685
294,16.5895,2022-12-22 00:30:00,16.6475,16.5865,16.6475
295,16.6085,2022-12-22 00:35:00,16.6185,16.581,16.5905
296,16.599,2022-12-22 00:40:00,16.625,16.5865,16.619
297,16.591,2022-12-22 00:45:00,16.611,16.5895,16.5985
298,16.5985,2022-12-22 00:50:00,16.610500000000002,16.572,16.5895
299,16.6285,2022-12-22 00:55:00,16.639,16.598,16.598
300,16.6405,2022-12-22 01:00:00,16.6425,16.6025,16.6295
301,16.621,2022-12-22 01:05:00,16.6405,16.612,16.64
302,16.63,2022-12-22 01:10:00,16.6595,16.6245,16.6245
303,16.612,2022-12-22 01:15:00,16.6335,16.5975,16.633
304,16.609,2022-12-22 01:20:00,16.611,16.5975,16.611
305,16.586,2022-12-22 01:25:00,16.609,16.586,16.6085
306,16.5705,2022-12-22 01:30:00,16.5945,16.5605,16.5945
307,16.56,2022-12-22 01:35:00,16.562,16.5505,16.561
308,16.553,2022-12-22 01:40:00,16.5605,16.553,16.5605
309,16.547,2022-12-22 01:45:00,16.5535,16.546,16.5535
310,16.5165,2022-12-22 01:50:00,16.549,16.5165,16.549
311,16.491,2022-12-22 01:55:00,16.5155,16.4755,16.5155
312,16.4785,2022-12-22 02:00:00,16.497,16.4765,16.4915
313,16.478,2022-12-22 02:05:00,16.4805,16.463,16.473
314,16.4915,2022-12-22 02:10:00,16.4915,16.4675,16.4785
315,16.4895,2022-12-22 02:15:00,16.4955,16.483,16.4905
316,16.498,2022-12-22 02:20:00,16.501,16.4885,16.49
317,16.5135,2022-12-22 02:25:00,16.5165,16.4985,16.4985
318,16.519,2022-12-22 02:30:00,16.54,16.5135,16.5145
319,16.5395,2022-12-22 02:35:00,16.5435,16.519,16.521
320,16.5695,2022-12-22 02:40:00,16.5735,16.5395,16.54
321,16.5515,2022-12-22 02:45:00,16.571,16.5505,16.57
322,16.554,2022-12-22 02:50:00,16.5565,16.5505,16.551
323,16.5555,2022-12-22 02:55:00,16.5565,16.5505,16.551
324,16.5375,2022-12-22 03:00:00,16.5725,16.5355,16.5545
325,16.5245,2022-12-22 03:05:00,16.537,16.5245,16.537
326,16.512,2022-12-22 03:10:00,16.5245,16.497,16.508
327,16.4945,2022-12-22 03:15:00,16.512,16.4925,16.511
328,16.4875,2022-12-22 03:20:00,16.4945,16.4795,16.494
329,16.471,2022-12-22 03:25:00,16.4875,16.4705,16.487
330,16.5125,2022-12-22 03:30:00,16.5135,16.471,16.4715
331,16.469,2022-12-22 03:35:00,16.5085,16.462,16.5085
332,16.484,2022-12-22 03:40:00,16.484,16.468,16.4685
333,16.49,2022-12-22 03:45:00,16.49,16.483,16.485500000000002
334,16.5005,2022-12-22 03:50:00,16.5015,16.4925,16.4925
335,16.5185,2022-12-22 03:55:00,16.535,16.5005,16.5035
336,16.5695,2022-12-22 04:00:00,16.626,16.518,16.518
337,16.5585,2022-12-22 04:05:00,16.5725,16.5585,16.57
338,16.536,2022-12-22 04:10:00,16.5595,16.532,16.5595
339,16.576,2022-12-22 04:15:00,16.5765,16.5355,16.5355
340,16.5645,2022-12-22 04:20:00,16.5835,16.563,16.5765
341,16.572,2022-12-22 04:25:00,16.5745,16.5655,16.566
342,16.5535,2022-12-22 04:30:00,16.572,16.547,16.5695
343,16.539,2022-12-22 04:35:00,16.5535,16.539,16.553
344,16.534,2022-12-22 04:40:00,16.54,16.5315,16.5385
345,16.529,2022-12-22 04:45:00,16.532,16.52,16.532
346,16.496,2022-12-22 04:50:00,16.5285,16.496,16.5285
347,16.4885,2022-12-22 04:55:00,16.496,16.482,16.49
348,16.4865,2022-12-22 05:00:00,16.488,16.481,16.483
349,16.506,2022-12-22 05:05:00,16.507,16.4795,16.4825
350,16.531,2022-12-22 05:10:00,16.538,16.506,16.5065
351,16.5535,2022-12-22 05:15:00,16.5535,16.53,16.5345
352,16.549,2022-12-22 05:20:00,16.5575,16.5405,16.553
353,16.539,2022-12-22 05:25:00,16.5525,16.539,16.5425
354,16.531,2022-12-22 05:30:00,16.555,16.5275,16.54
355,16.563,2022-12-22 05:35:00,16.5715,16.53,16.5305
356,16.5495,2022-12-22 05:40:00,16.5795,16.5495,16.5625
357,16.565,2022-12-22 05:45:00,16.566,16.5445,16.5505
358,16.5415,2022-12-22 05:50:00,16.576,16.54,16.575
359,16.5395,2022-12-22 05:55:00,16.548000000000002,16.539,16.542
360,16.5655,2022-12-22 06:00:00,16.5665,16.538,16.5385
361,16.52,2022-12-22 06:05:00,16.5655,16.52,16.5625
362,16.522,2022-12-22 06:10:00,16.526,16.515,16.5195
363,16.535,2022-12-22 06:15:00,16.5415,16.522,16.5235
364,16.557,2022-12-22 06:20:00,16.564,16.5365,16.5365
365,16.536,2022-12-22 06:25:00,16.5565,16.535,16.5565
366,16.546,2022-12-22 06:30:00,16.546,16.5215,16.5355
367,16.526,2022-12-22 06:35:00,16.5485,16.5235,16.5455
368,16.545,2022-12-22 06:40:00,16.545,16.5195,16.5205
369,16.5495,2022-12-22 06:45:00,16.558,16.542,16.5445
370,16.5465,2022-12-22 06:50:00,16.5495,16.5435,16.549
371,16.526,2022-12-22 06:55:00,16.5465,16.524,16.5415
372,16.482,2022-12-22 07:00:00,16.526,16.4695,16.5255
373,16.475,2022-12-22 07:05:00,16.4905,16.4725,16.483
374,16.525,2022-12-22 07:10:00,16.5265,16.475,16.4755
375,16.5315,2022-12-22 07:15:00,16.5315,16.512,16.5235
376,16.538,2022-12-22 07:20:00,16.541,16.5295,16.532
377,16.506,2022-12-22 07:25:00,16.538,16.506,16.5375
378,16.4885,2022-12-22 07:30:00,16.5115,16.4795,16.508
379,16.509,2022-12-22 07:35:00,16.512,16.481,16.489
380,16.5475,2022-12-22 07:40:00,16.5475,16.509,16.5105
381,16.531,2022-12-22 07:45:00,16.548000000000002,16.53,16.5385
382,16.536,2022-12-22 07:50:00,16.5365,16.526,16.5305
383,16.5275,2022-12-22 07:55:00,16.5365,16.5255,16.5365
384,16.5015,2022-12-22 08:00:00,16.559,16.498,16.5285
385,16.491,2022-12-22 08:05:00,16.508,16.4755,16.502
386,16.49,2022-12-22 08:10:00,16.491,16.474,16.4825
387,16.485500000000002,2022-12-22 08:15:00,16.49,16.4845,16.4895
388,16.525,2022-12-22 08:20:00,16.535,16.491,16.492
389,16.5275,2022-12-22 08:25:00,16.532,16.5165,16.524
390,16.5375,2022-12-22 08:30:00,16.542,16.5225,16.524
391,16.5415,2022-12-22 08:35:00,16.5545,16.5255,16.5315
392,16.52,2022-12-22 08:40:00,16.542,16.513,16.541
393,16.506,2022-12-22 08:45:00,16.528,16.5,16.528
394,16.5185,2022-12-22 08:50:00,16.5215,16.514,16.5155
395,16.511,2022-12-22 08:55:00,16.5185,16.5085,16.518
396,16.4995,2022-12-22 09:00:00,16.5125,16.495,16.5115
397,16.4815,2022-12-22 09:05:00,16.49,16.4745,16.486
398,16.485,2022-12-22 09:10:00,16.5015,16.4785,16.481
399,16.486,2022-12-22 09:15:00,16.4995,16.4815,16.483
400,16.4775,2022-12-22 09:20:00,16.494,16.4775,16.4875
401,16.4885,2022-12-22 09:25:00,16.4895,16.476,16.478
402,16.4795,2022-12-22 09:30:00,16.502,16.4785,16.487
403,16.542,2022-12-22 09:35:00,16.55,16.4795,16.4805
404,16.5545,2022-12-22 09:40:00,16.572,16.5425,16.5425
405,16.542,2022-12-22 09:45:00,16.5525,16.5385,16.55
406,16.5545,2022-12-22 09:50:00,16.5605,16.545,16.545
407,16.562,2022-12-22 09:55:00,16.5635,16.5505,16.554
408,16.5895,2022-12-22 10:00:00,16.5895,16.5575,16.5615
409,16.59,2022-12-22 10:05:00,16.606,16.58,16.591
410,16.5445,2022-12-22 10:10:00,16.59,16.5445,16.5845
411,16.547,2022-12-22 10:15:00,16.5555,16.537,16.5455
412,16.5475,2022-12-22 10:20:00,16.5495,16.5425,16.5475
413,16.542,2022-12-22 10:25:00,16.5485,16.542,16.547
414,16.56,2022-12-22 10:30:00,16.5665,16.544,16.544
415,16.5315,2022-12-22 10:35:00,16.5595,16.519,16.5595
416,16.4205,2022-12-22 10:40:00,16.5315,16.416,16.5255
417,16.449,2022-12-22 10:45:00,16.452,16.4205,16.4285
418,16.4445,2022-12-22 10:50:00,16.45,16.4405,16.4495
419,16.446,2022-12-22 10:55:00,16.4465,16.434,16.4415
420,16.4565,2022-12-22 11:00:00,16.463,16.4445,16.453
421,16.459,2022-12-22 11:05:00,16.4605,16.456,16.456
422,16.481,2022-12-22 11:10:00,16.481,16.462,16.462
423,16.451,2022-12-22 11:15:00,16.4825,16.4505,16.482
424,16.4325,2022-12-22 11:20:00,16.451,16.429,16.4505
425,16.3945,2022-12-22 11:25:00,16.4305,16.3765,16.4305
426,16.432,2022-12-22 11:30:00,16.465,16.396,16.396
427,16.451,2022-12-22 11:35:00,16.485500000000002,16.421,16.433
428,16.449,2022-12-22 11:40:00,16.4525,16.4375,16.4455
429,16.4585,2022-12-22 11:45:00,16.48,16.4485,16.4485
430,16.4355,2022-12-22 11:50:00,16.4625,16.4305,16.459
431,16.439,2022-12-22 11:55:00,16.44,16.4325,16.435
432,16.4665,2022-12-22 12:00:00,16.4745,16.439,16.4395
433,16.4525,2022-12-22 12:05:00,16.466,16.45,16.466
434,16.455,2022-12-22 12:10:00,16.455,16.4525,16.453
435,16.4965,2022-12-22 12:15:00,16.512,16.452,16.4525
436,16.4705,2022-12-22 12:20:00,16.494,16.47,16.485500000000002
437,16.487,2022-12-22 12:25:00,16.494,16.462,16.462
438,16.46,2022-12-22 12:30:00,16.491,16.456,16.4875
439,16.4525,2022-12-22 12:35:00,16.467,16.4525,16.455
440,16.46,2022-12-22 12:40:00,16.4605,16.4485,16.453
441,16.471,2022-12-22 12:45:00,16.475,16.4605,16.4605
442,16.4715,2022-12-22 12:50:00,16.488,16.456,16.4595
443,16.4445,2022-12-22 12:55:00,16.4705,16.444,16.4705
444,16.441,2022-12-22 13:00:00,16.4565,16.436,16.444
445,16.4,2022-12-22 13:05:00,16.453,16.388,16.4415
446,16.3865,2022-12-22 13:10:00,16.408,16.3855,16.408
447,16.397,2022-12-22 13:15:00,16.4045,16.35,16.383
448,16.386,2022-12-22 13:20:00,16.3975,16.3845,16.3975
449,16.407,2022-12-22 13:25:00,16.4075,16.386,16.3945
450,16.3395,2022-12-22 13:30:00,16.407,16.26,16.4005
451,16.332,2022-12-22 13:35:00,16.3365,16.306,16.3345
452,16.2935,2022-12-22 13:40:00,16.35,16.2815,16.3325
453,16.28,2022-12-22 13:45:00,16.2955,16.2595,16.2725
454,16.299,2022-12-22 13:50:00,16.3145,16.2785,16.282
455,16.3045,2022-12-22 13:55:00,16.308,16.2865,16.2985
456,16.324,2022-12-22 14:00:00,16.326,16.2995,16.3005
457,16.3235,2022-12-22 14:05:00,16.333,16.307,16.3255
458,16.311,2022-12-22 14:10:00,16.336,16.3105,16.324
459,16.329,2022-12-22 14:15:00,16.3295,16.313,16.313
460,16.3365,2022-12-22 14:20:00,16.342,16.326,16.332
461,16.326,2022-12-22 14:25:00,16.337,16.3235,16.336
462,16.178,2022-12-22 14:30:00,16.328,16.13,16.3185
463,16.1795,2022-12-22 14:35:00,16.2,16.152,16.1685
464,16.192,2022-12-22 14:40:00,16.206,16.1635,16.179
465,16.151,2022-12-22 14:45:00,16.206,16.144,16.206
466,16.142,2022-12-22 14:50:00,16.1655,16.1375,16.155
467,16.153,2022-12-22 14:55:00,16.159,16.1305,16.1395
468,16.126,2022-12-22 15:00:00,16.1725,16.102,16.151
469,16.0945,2022-12-22 15:05:00,16.1255,16.062,16.1255
470,16.12,2022-12-22 15:10:00,16.125,16.0655,16.094
471,16.1435,2022-12-22 15:15:00,16.146,16.1095,16.124
472,16.1355,2022-12-22 15:20:00,16.1425,16.121,16.1425
473,16.125,2022-12-22 15:25:00,16.1425,16.113,16.1325
474,16.1045,2022-12-22 15:30:00,16.125,16.094,16.1205
475,16.088,2022-12-22 15:35:00,16.116,16.0835,16.105
476,16.0815,2022-12-22 15:40:00,16.093,16.074,16.0875
477,16.0855,2022-12-22 15:45:00,16.093,16.0675,16.081
478,16.057,2022-12-22 15:50:00,16.0855,16.055,16.081
479,16.0595,2022-12-22 15:55:00,16.0595,16.0385,16.056
480,16.0895,2022-12-22 16:00:00,16.0975,16.05,16.0545
481,16.1065,2022-12-22 16:05:00,16.1175,16.0875,16.0915
482,16.06,2022-12-22 16:10:00,16.1065,16.053,16.106
483,16.0675,2022-12-22 16:15:00,16.073,16.051,16.0595
484,16.0735,2022-12-22 16:20:00,16.0735,16.0345,16.058
485,16.06,2022-12-22 16:25:00,16.0745,16.0585,16.0725
486,16.093,2022-12-22 16:30:00,16.096,16.047,16.0525
487,16.09,2022-12-22 16:35:00,16.096,16.079,16.0955
488,16.087,2022-12-22 16:40:00,16.0895,16.067,16.0785
489,16.094,2022-12-22 16:45:00,16.097,16.0675,16.0865
490,16.1035,2022-12-22 16:50:00,16.104,16.0955,16.0955
491,16.084,2022-12-22 16:55:00,16.104,16.078,16.104
492,16.085,2022-12-22 17:00:00,16.086,16.07,16.0845
493,16.0855,2022-12-22 17:05:00,16.087,16.0715,16.084
494,16.0575,2022-12-22 17:10:00,16.0875,16.0575,16.0865
495,16.021,2022-12-22 17:15:00,16.062,16.018,16.0615
496,15.9985,2022-12-22 17:20:00,16.02,15.987,16.019
497,15.9875,2022-12-22 17:25:00,15.9985,15.9815,15.9925
498,15.929,2022-12-22 17:30:00,15.993500000000001,15.916,15.9845
499,15.913,2022-12-22 17:35:00,15.939,15.911,15.939
500,15.944,2022-12-22 17:40:00,15.944,15.8895,15.9125
501,15.953,2022-12-22 17:45:00,15.9665,15.9355,15.939
502,15.938,2022-12-22 17:50:00,15.957,15.9225,15.957
503,15.926,2022-12-22 17:55:00,15.9555,15.926,15.9385
504,15.9355,2022-12-22 18:00:00,15.936,15.9135,15.9255
505,15.9655,2022-12-22 18:05:00,15.9655,15.936,15.936
506,15.984,2022-12-22 18:10:00,15.9855,15.9575,15.965
507,15.9975,2022-12-22 18:15:00,15.9975,15.979,15.9825
508,15.975,2022-12-22 18:20:00,15.9975,15.973,15.997
509,15.986,2022-12-22 18:25:00,15.986,15.9735,15.9735
510,15.9685,2022-12-22 18:30:00,15.986,15.966,15.9855
511,15.984,2022-12-22 18:35:00,15.984,15.967,15.969
512,15.995,2022-12-22 18:40:00,15.996,15.9695,15.975999999999999
513,15.9825,2022-12-22 18:45:00,15.995,15.9805,15.9945
514,15.9635,2022-12-22 18:50:00,15.9815,15.9595,15.9815
515,15.9725,2022-12-22 18:55:00,15.9725,15.964,15.964
516,15.9835,2022-12-22 19:00:00,15.988,15.9725,15.973
517,15.987,2022-12-22 19:05:00,15.99,15.983,15.983
518,16.016,2022-12-22 19:10:00,16.016,15.987,15.9875
519,16.019,2022-12-22 19:15:00,16.019,16.0095,16.015
520,16.022,2022-12-22 19:20:00,16.023,16.018,16.0185
521,16.038,2022-12-22 19:25:00,16.038,16.022,16.0225
522,16.0575,2022-12-22 19:30:00,16.06,16.0345,16.0375
523,16.0425,2022-12-22 19:35:00,16.057,16.0365,16.057
524,16.0425,2022-12-22 19:40:00,16.0425,16.041,16.0415
525,16.0365,2022-12-22 19:45:00,16.043,16.0105,16.043
526,16.0155,2022-12-22 19:50:00,16.0365,16.014,16.0355
527,16.017,2022-12-22 19:55:00,16.0195,16.015,16.016
528,16.016,2022-12-22 20:00:00,16.0195,16.0085,16.0175
529,16.0195,2022-12-22 20:05:00,16.0195,16.015,16.0155
530,16.0475,2022-12-22 20:10:00,16.0475,16.0195,16.032
531,16.078,2022-12-22 20:15:00,16.078,16.044,16.047
532,16.262,2022-12-22 20:20:00,16.321,16.0705,16.0795
533,16.2145,2022-12-22 20:25:00,16.269,16.1855,16.2505
534,16.21,2022-12-22 20:30:00,16.27,16.2045,16.218
535,16.1795,2022-12-22 20:35:00,16.2495,16.171,16.2045
536,16.1965,2022-12-22 20:40:00,16.2105,16.1785,16.1825
537,16.231,2022-12-22 20:45:00,16.234,16.1955,16.197
538,16.22,2022-12-22 20:50:00,16.2445,16.218,16.232
539,16.224,2022-12-22 20:55:00,16.2245,16.209,16.212
540,16.2395,2022-12-22 21:00:00,16.2495,16.225,16.225
541,16.239,2022-12-22 21:05:00,16.24,16.22,16.2245
542,16.2375,2022-12-22 21:10:00,16.239,16.226,16.2385
543,16.245,2022-12-22 21:15:00,16.248,16.238,16.238
544,16.248,2022-12-22 21:20:00,16.2575,16.245,16.2455
545,16.2725,2022-12-22 21:25:00,16.274,16.247,16.2475
546,16.2845,2022-12-22 21:30:00,16.289,16.268,16.275
547,16.271,2022-12-22 21:35:00,16.285,16.2585,16.285
548,16.2645,2022-12-22 21:40:00,16.2775,16.2595,16.2775
549,16.2605,2022-12-22 21:45:00,16.2765,16.2575,16.265
550,16.279,2022-12-22 21:50:00,16.281,16.2605,16.2655
551,16.288,2022-12-22 21:55:00,16.311,16.277,16.277
552,16.322,2022-12-22 22:00:00,16.323,16.286,16.2885
553,16.3205,2022-12-22 22:05:00,16.324,16.309,16.3225
554,16.3345,2022-12-22 22:10:00,16.3345,16.318,16.318
555,16.332,2022-12-22 22:15:00,16.3345,16.332,16.332
556,16.3255,2022-12-22 22:20:00,16.332,16.325,16.3315
557,16.3115,2022-12-22 22:25:00,16.327,16.307,16.327
558,16.322,2022-12-22 22:30:00,16.322,16.307,16.307
559,16.323,2022-12-22 22:35:00,16.329,16.3205,16.326
560,16.3075,2022-12-22 22:40:00,16.3265,16.3075,16.322
561,16.273,2022-12-22 22:45:00,16.307,16.2725,16.307
562,16.284,2022-12-22 22:50:00,16.285,16.2725,16.2745
563,16.3125,2022-12-22 22:55:00,16.315,16.2845,16.2845
564,16.323,2022-12-22 23:00:00,16.3295,16.2995,16.31
565,16.368,2022-12-22 23:05:00,16.37,16.322,16.3235
566,16.3755,2022-12-22 23:10:00,16.396,16.358,16.3685
567,16.408,2022-12-22 23:15:00,16.4085,16.374,16.376
568,16.4155,2022-12-22 23:20:00,16.4155,16.394,16.3985
569,16.4715,2022-12-22 23:25:00,16.475,16.4395,16.4505
570,16.4455,2022-12-22 23:30:00,16.4905,16.4335,16.472
571,16.4635,2022-12-22 23:35:00,16.4715,16.4455,16.447
572,16.468,2022-12-22 23:40:00,16.47,16.458,16.463
573,16.535,2022-12-22 23:45:00,16.5355,16.4675,16.4675
574,16.533,2022-12-22 23:50:00,16.5455,16.528,16.5345
575,16.528,2022-12-22 23:55:00,16.548000000000002,16.521,16.529
576,16.5105,2022-12-23 00:00:00,16.5305,16.5105,16.5295
